sample_idx,image_path,true_idx,true_breed,pred_idx,pred_breed,has_bbox
2099,/content/local_data_test/Images/n02109961-Eskimo_dog/n02109961_1633.jpg,24,Eskimo dog,101,malamute,True
2170,/content/local_data_test/Images/n02097658-silky_terrier/n02097658_1137.jpg,111,silky terrier,73,Yorkshire terrier,True
2231,/content/local_data_test/Images/n02109961-Eskimo_dog/n02109961_623.jpg,24,Eskimo dog,64,Siberian husky,True
2369,/content/local_data_test/Images/n02094114-Norfolk_terrier/n02094114_563.jpg,47,Norfolk terrier,49,Norwich terrier,True
2445,/content/local_data_test/Images/n02110185-Siberian_husky/n02110185_14594.jpg,64,Siberian husky,101,malamute,True
2466,/content/local_data_test/Images/n02106030-collie/n02106030_15829.jpg,89,collie,9,Border collie,True
2556,/content/local_data_test/Images/n02108000-EntleBucher/n02108000_446.jpg,23,EntleBucher,31,Greater Swiss Mountain dog,True
2577,/content/local_data_test/Images/n02094114-Norfolk_terrier/n02094114_4127.jpg,47,Norfolk terrier,49,Norwich terrier,True
2589,/content/local_data_test/Images/n02097658-silky_terrier/n02097658_4081.jpg,111,silky terrier,73,Yorkshire terrier,True
2649,/content/local_data_test/Images/n02095314-wire-haired_fox_terrier/n02095314_2130.jpg,119,wire-haired fox terrier,41,Lakeland terrier,True
2674,/content/local_data_test/Images/n02110185-Siberian_husky/n02110185_5716.jpg,64,Siberian husky,101,malamute,True
2742,/content/local_data_test/Images/n02095314-wire-haired_fox_terrier/n02095314_2964.jpg,119,wire-haired fox terrier,41,Lakeland terrier,True
2754,/content/local_data_test/Images/n02108000-EntleBucher/n02108000_1750.jpg,23,EntleBucher,31,Greater Swiss Mountain dog,True
2771,/content/local_data_test/Images/n02097209-standard_schnauzer/n02097209_2810.jpg,114,standard schnauzer,94,giant schnauzer,True
2845,/content/local_data_test/Images/n02113624-toy_poodle/n02113624_5278.jpg,115,toy poodle,44,Maltese dog,True
2926,/content/local_data_test/Images/n02113712-miniature_poodle/n02113712_4526.jpg,104,miniature poodle,115,toy poodle,True
2968,/content/local_data_test/Images/n02097658-silky_terrier/n02097658_1516.jpg,111,silky terrier,5,Australian terrier,True
3068,/content/local_data_test/Images/n02109961-Eskimo_dog/n02109961_3715.jpg,24,Eskimo dog,101,malamute,True
